2015-12-14 15:44:43,111.750,100
2015-12-14 15:44:44,111.745,100
2015-12-14 15:44:45,111.750,100
2015-12-14 15:44:46,111.760,100
2015-12-14 15:44:49,111.760,100
2015-12-14 15:44:50,111.770,1
2015-12-14 15:44:52,111.785,100
2015-12-14 15:44:52,111.785,950
2015-12-14 15:45:00,111.810,100
2015-12-14 15:45:01,111.815,100
2015-12-14 15:45:02,111.810,100
2015-12-14 15:45:03,111.795,100
2015-12-14 15:45:05,111.810,100
2015-12-14 15:45:06,111.815,100
2015-12-14 15:45:06,111.815,100
2015-12-14 15:45:08,111.840,900
2015-12-14 15:45:09,111.830,100
2015-12-14 15:45:10,111.840,100
2015-12-14 15:45:12,111.861,300
2015-12-14 15:45:13,111.890,100
2015-12-14 15:45:15,111.880,9
2015-12-14 15:45:19,111.890,100
2015-12-14 15:45:19,111.890,2000
2015-12-14 15:45:21,111.900,100
2015-12-14 15:45:22,111.893,50
2015-12-14 15:45:22,111.900,100
2015-12-14 15:45:23,111.900,100
2015-12-14 15:45:23,111.920,100
2015-12-14 15:45:24,111.930,100
2015-12-14 15:45:25,111.935,100
2015-12-14 15:45:25,111.940,100
2015-12-14 15:45:29,111.940,100
2015-12-14 15:45:29,111.930,15
2015-12-14 15:45:31,111.960,100
2015-12-14 15:45:34,111.980,42
2015-12-14 15:45:34,111.960,100
2015-12-14 15:45:35,111.969,5
2015-12-14 15:45:37,111.980,400
2015-12-14 15:45:38,111.980,100
2015-12-14 15:45:39,111.980,1
2015-12-14 15:45:40,111.980,100
2015-12-14 15:45:40,111.980,200
2015-12-14 15:45:41,111.980,100
2015-12-14 15:45:41,111.975,100
2015-12-14 15:45:43,111.960,264
2015-12-14 15:45:44,111.967,50
2015-12-14 15:45:48,111.965,100
2015-12-14 15:45:48,111.960,27
2015-12-14 15:45:49,111.960,100
2015-12-14 15:45:50,111.965,100
2015-12-14 15:45:51,111.955,100
2015-12-14 15:45:53,111.950,300
2015-12-14 15:45:54,111.955,100
2015-12-14 15:45:54,111.955,100
2015-12-14 15:45:55,111.950,100
2015-12-14 15:45:55,111.955,100
2015-12-14 15:45:57,111.950,100
2015-12-14 15:45:58,111.950,300
2015-12-14 15:45:58,111.955,200
2015-12-14 15:45:59,111.950,150
2015-12-14 15:46:00,111.950,200
2015-12-14 15:46:01,111.960,100
2015-12-14 15:46:02,111.945,100
2015-12-14 15:46:03,111.945,73
2015-12-14 15:46:04,111.930,100
2015-12-14 15:46:05,111.940,1
2015-12-14 15:46:05,111.930,100
2015-12-14 15:46:06,111.935,100
2015-12-14 15:46:07,111.930,3
2015-12-14 15:46:08,111.930,100
2015-12-14 15:46:09,111.935,100
2015-12-14 15:46:10,111.935,100
2015-12-14 15:46:10,111.935,100
2015-12-14 15:46:11,111.930,100
2015-12-14 15:46:12,111.935,100
2015-12-14 15:46:12,111.930,100
2015-12-14 15:46:13,111.937,210
2015-12-14 15:46:14,111.930,100
2015-12-14 15:46:14,111.930,100
2015-12-14 15:46:16,111.930,100
2015-12-14 15:46:18,111.923,50
2015-12-14 15:46:18,111.925,10
2015-12-14 15:46:19,111.929,100
2015-12-14 15:46:20,111.925,400
2015-12-14 15:46:21,111.930,100
2015-12-14 15:46:21,111.930,2
2015-12-14 15:46:22,111.910,100
2015-12-14 15:46:22,111.920,100
2015-12-14 15:46:25,111.940,2
2015-12-14 15:46:26,111.935,57
2015-12-14 15:46:27,111.940,42
2015-12-14 15:46:27,111.940,100
2015-12-14 15:46:28,111.930,43
2015-12-14 15:46:34,111.970,100
2015-12-14 15:46:35,111.970,100
2015-12-14 15:46:35,111.970,200
2015-12-14 15:46:36,111.965,200
2015-12-14 15:46:38,111.971,100
2015-12-14 15:46:39,111.970,75
2015-12-14 15:46:40,111.990,15
2015-12-14 15:46:42,111.990,100
2015-12-14 15:46:43,111.985,300
2015-12-14 15:46:44,111.980,12
2015-12-14 15:46:45,111.960,100
2015-12-14 15:46:46,111.960,100
2015-12-14 15:46:47,111.950,100
2015-12-14 15:46:47,111.950,300
2015-12-14 15:46:49,111.960,100
2015-12-14 15:46:50,111.965,100
2015-12-14 15:46:50,111.960,100
2015-12-14 15:46:52,111.965,100
2015-12-14 15:46:53,111.969,46
2015-12-14 15:46:53,111.960,11
2015-12-14 15:46:54,111.970,100
2015-12-14 15:46:55,111.975,100
2015-12-14 15:46:56,111.970,100
