2015-12-14 15:44:22,27.48,7
2015-12-14 15:44:23,27.5 ,1500
2015-12-14 15:44:24,27.52,90
2015-12-14 15:44:24,27.54,200
2015-12-14 15:44:26,27.56,100
2015-12-14 15:44:27,27.58,100
2015-12-14 15:44:28,27.6 ,40
2015-12-14 15:44:28,27.62,300
2015-12-14 15:44:31,27.64,500
2015-12-14 15:44:31,27.66,100
2015-12-14 15:44:32,27.68,100
2015-12-14 15:44:33,27.7 ,100
2015-12-14 15:44:34,27.72,435
2015-12-14 15:44:35,27.74,250
2015-12-14 15:44:36,27.76,100
2015-12-14 15:44:37,27.78,100
2015-12-14 15:44:39,27.8 ,100
2015-12-14 15:44:41,27.82,100
2015-12-14 15:44:41,27.84,59
2015-12-14 15:44:42,27.86,94
2015-12-14 15:44:42,27.88,100
2015-12-14 15:44:43,27.9 ,100
2015-12-14 15:44:44,27.92,100
2015-12-14 15:44:45,27.94,100
2015-12-14 15:44:46,27.96,100
2015-12-14 15:44:49,27.98,100
2015-12-14 15:44:50,28   ,1
2015-12-14 15:44:52,28.02,100
2015-12-14 15:44:52,28.04,950
2015-12-14 15:45:00,28.06,100
2015-12-14 15:45:01,28.08,100
2015-12-14 15:45:02,28.1 ,100
2015-12-14 15:45:03,28.12,100
2015-12-14 15:45:05,28.14,100
2015-12-14 15:45:06,28.16,100
2015-12-14 15:45:06,28.14,100
2015-12-14 15:45:08,28.12,900
2015-12-14 15:45:09,28.1 ,100
2015-12-14 15:45:10,28.08,100
2015-12-14 15:45:12,28.06,300
2015-12-14 15:45:13,28.04,100
2015-12-14 15:45:15,28.02,9
2015-12-14 15:45:19,28   ,100
2015-12-14 15:45:19,27.98,2000
2015-12-14 15:45:21,27.96,100
2015-12-14 15:45:22,27.94,50
2015-12-14 15:45:22,27.92,100
2015-12-14 15:45:23,27.9 ,100
2015-12-14 15:45:23,27.88,100
2015-12-14 15:45:24,27.86,100
2015-12-14 15:45:25,27.84,100
2015-12-14 15:45:25,27.82,100
2015-12-14 15:45:29,27.8 ,100
2015-12-14 15:45:29,27.78,15
2015-12-14 15:45:31,27.76,100
2015-12-14 15:45:34,27.74,42
2015-12-14 15:45:34,27.72,100
2015-12-14 15:45:35,27.7 ,5
2015-12-14 15:45:37,27.68,400
2015-12-14 15:45:38,27.66,100
2015-12-14 15:45:39,27.64,1
2015-12-14 15:45:40,27.62,100
2015-12-14 15:45:40,27.6 ,200
2015-12-14 15:45:41,27.58,100
2015-12-14 15:45:41,27.56,100
2015-12-14 15:45:43,27.54,264
2015-12-14 15:45:44,27.52,50
2015-12-14 15:45:48,27.5 ,100
2015-12-14 15:45:48,27.48,27
2015-12-14 15:45:49,27.46,100
2015-12-14 15:45:50,27.44,100
2015-12-14 15:45:51,27.42,100
2015-12-14 15:45:53,27.4 ,300
2015-12-14 15:45:54,27.38,100
2015-12-14 15:45:54,27.36,100
2015-12-14 15:45:55,27.34,100
2015-12-14 15:45:55,27.32,100
2015-12-14 15:45:57,27.3 ,100
2015-12-14 15:45:58,27.28,300
2015-12-14 15:45:58,27.26,200
2015-12-14 15:45:59,27.24,150
2015-12-14 15:46:00,27.22,200
2015-12-14 15:46:01,27.2 ,100
2015-12-14 15:46:02,27.18,100
2015-12-14 15:46:03,27.16,73
2015-12-14 15:46:04,27.14,100
2015-12-14 15:46:05,27.12,1
2015-12-14 15:46:05,27.1 ,100
2015-12-14 15:46:06,27.08,100
2015-12-14 15:46:07,27.06,3
2015-12-14 15:46:08,27.04,100
2015-12-14 15:46:09,27.02,100
2015-12-14 15:46:10,27   ,100
2015-12-14 15:46:10,26.98,100
2015-12-14 15:46:11,26.96,100
2015-12-14 15:46:12,26.94,100
2015-12-14 15:46:12,26.92,100
2015-12-14 15:46:13,26.9 ,210
2015-12-14 15:46:14,26.88,100
2015-12-14 15:46:14,26.86,100
2015-12-14 15:46:16,26.84,100
2015-12-14 15:46:18,26.82,50
2015-12-14 15:46:18,26.8 ,10
2015-12-14 15:46:19,26.78,100
2015-12-14 15:46:20,26.76,400
2015-12-14 15:46:21,26.74,100
2015-12-14 15:46:21,26.72,2
2015-12-14 15:46:22,26.7 ,100
2015-12-14 15:46:22,26.68,100
2015-12-14 15:46:25,26.66,2
2015-12-14 15:46:26,26.64,57
2015-12-14 15:46:27,26.62,42
2015-12-14 15:46:27,26.6 ,100
2015-12-14 15:46:28,26.58,43
2015-12-14 15:46:34,26.56,100
2015-12-14 15:46:35,26.54,100
2015-12-14 15:46:35,26.52,200
2015-12-14 15:46:36,26.5 ,200
2015-12-14 15:46:38,26.48,100
2015-12-14 15:46:39,26.46,75
2015-12-14 15:46:40,26.44,15
2015-12-14 15:46:42,26.42,100
2015-12-14 15:46:43,26.4 ,300
2015-12-14 15:46:44,26.38,12
2015-12-14 15:46:45,26.36,100
2015-12-14 15:46:46,26.34,100
2015-12-14 15:46:47,26.32,100
2015-12-14 15:46:47,26.3 ,300
2015-12-14 15:46:49,26.28,100
2015-12-14 15:46:50,26.26,100
2015-12-14 15:46:50,26.24,100
2015-12-14 15:46:52,26.22,100
2015-12-14 15:46:53,26.2 ,46
2015-12-14 15:46:53,26.18,11
2015-12-14 15:46:54,26.16,100
2015-12-14 15:46:55,26.14,100
2015-12-14 15:46:56,26.12,100
